date,spread,vix,supply_total,dln_supply,velocity,dln_row_equity,theta,liq_buffer,buffer_ratio,dln_supply_pos,dln_supply_neg,theta_x_dlns,L_x_dlns,L_x_dlns_pos,L_x_dlns_neg,buf_x_dlns
2022-01-31,0.0912903225806451,22.77967741935484,173.027480319,0.0645674726792862,0.004729119330701,-0.0416689408541901,1.1464968152866242e-09,0.0915552625095541,-0.9999999988535032,0.0645674726792862,0.0,7.402640179790774e-11,0.0059114919107305,0.0059114919107305,0.0,-0.0645674726052598
2022-02-28,0.2671428571428572,26.02892857142857,183.571870429,0.0591558276196444,0.0020475101842581,-0.0287572694055864,1.1464968152866242e-09,0.0915552625095541,-0.9999999988535032,0.0591558276196444,0.0,6.782196797156687e-11,0.0054160273266864,0.0054160273266864,0.0,-0.0591558275518224
2022-03-31,0.2787096774193549,26.93870967741936,186.7746336,0.0172964668639599,0.0018609164225313,-0.0562799794004544,0.4757187066504854,0.1322650043325242,-0.5242812933495146,0.0172964668639599,0.0,0.0082282528461459,0.002287717264699,0.002287717264699,0.0,-0.0090682140178139
2022-04-30,0.4666666666666667,24.232333333333333,186.804080008,0.0001576449995051,0.0019061273278152,-0.1077176769648344,0.4757187066504854,0.1322650043325242,-0.5242812933495146,0.0001576449995051,0.0,7.499467527448361e-05,2.085091654254284e-05,2.085091654254284e-05,0.0,-8.265032423061853e-05
2022-05-31,0.2709677419354839,29.24903225806452,158.77784183,-0.1625543631392565,0.0108947380301332,0.0906616911258288,0.4757187066504854,0.1322650043325242,-0.5242812933495146,0.0,-0.1625543631392565,-0.0773301513930004,-0.0215002535448844,0.0,-0.0215002535448844,0.085224211746256
2022-06-30,0.4166666666666667,28.097666666666665,152.872706597,-0.0379004119252153,0.0022948514639396,-0.1060190564061547,0.5854491294636964,0.213106315990099,-0.4145508705363036,0.0,-0.0379004119252153,-0.0221887631679328,-0.0080768171598898,0.0,-0.0080768171598898,0.0157116487572825
2022-07-31,0.6203225806451613,24.66967741935484,152.826936117,-0.0002994473917965,0.0013762433706958,0.0635721716412218,0.7758068761987496,0.2228057622557178,-0.2241931238012505,0.0,-0.0002994473917965,-0.0002323133456155,-6.671860438470577e-05,0.0,-6.671860438470577e-05,6.713404618100502e-05
2022-08-31,0.4361290322580646,22.050967741935484,152.611401534,-0.0014113134613866,0.0011119880046897,-0.1189179700722693,0.8297030656933492,0.1999939856477404,-0.1702969343066508,0.0,-0.0014113134613866,-0.0011709711055668,-0.000282254204141,0.0,-0.000282254204141,0.0002403423558198
2022-09-30,0.6943333333333334,27.016,149.499369943,-0.0206026528293783,0.0011056050767195,-0.1533276409076189,0.6761403005643307,0.1944232081444323,-0.3238596994356693,0.0,-0.0206026528293783,-0.0139302838764784,-0.0040056338593736,0.0,-0.0040056338593736,0.0066723689528999
2022-10-31,0.7922580645161291,30.032258064516128,145.740843672,-0.0254621772840719,0.0015961176189126,0.0069798679523169,0.8163657469442964,0.1842195698039187,-0.1836342530557035,0.0,-0.0254621772840719,-0.0207864493773395,-0.0046906313455428,0.0,-0.0046906313455428,0.0046757279067324
