date,spread,vix,supply_total,dln_supply,velocity,dln_row_equity,theta,liq_buffer,buffer_ratio,theta_x_dlns,L_x_dlns,buf_x_dlns
2020-01-31,-0.08823266666666667,13.711333333333334,5.219496781,0.22588582761750753,0.02394129928022775,-0.07684600308059286,0.02009345794392523,0.0,-0.9799065420560747,0.004538827377361132,0.0,-0.2213470002401464
2020-02-29,-0.04862482758620685,19.202758620689654,5.220002948,9.697150506005059e-05,0.0021181626093905903,-0.1401245798191253,0.02009345794392523,0.0,-0.9799065420560747,1.9484928586832593e-06,0.0,-9.502301220136733e-05
2020-03-31,-1.171241935483871,57.1941935483871,5.48910119,0.05026655780440481,0.005802400231622692,-0.1602789526492403,0.02,0.0,-0.98,0.0010053311560880962,0.0,-0.04926122664831671
2020-04-30,-0.8620156666666666,41.24333333333333,9.133643922,0.5092002057563654,0.03943638460401187,0.13685376299435514,0.0200260078023407,0.0,-0.9799739921976593,0.010197247293430462,0.0,-0.49900295846293496
2020-05-31,-0.3613858064516129,30.695483870967742,10.569214749,0.1459807763770895,0.008674255826532775,-2.5763900929121064e-05,0.019978046103183315,0.0,-0.9800219538968167,0.002916410680639988,0.0,-0.1430643656964495
2020-06-30,0.07534933333333341,31.51833333333333,11.340637525,0.07044700927196645,0.0027679298978425487,0.08191636035930117,0.02004153686396677,0.0,-0.9799584631360333,0.0014118663332803245,0.0,-0.06903514293868614
2020-07-31,0.06289774193548395,26.811290322580643,12.923775061,0.1306761272047643,0.003314169296738911,0.09532691972519514,0.019981325863678803,0.0,-0.9800186741363212,0.002611082280281938,0.0,-0.12806504492448234
2020-08-31,0.017013225806451683,22.87483870967742,16.24987798,0.22901675676454136,0.005468833882713984,-0.009469447526540886,0.01996996996996997,0.0,-0.98003003003003,0.004573457755207808,0.0,-0.22444329900933355
2020-09-30,0.014833666666666755,27.700333333333333,19.186166377,0.16610411832561,0.01623591698341861,-0.010623004165748906,0.020027720027720027,0.0,-0.97997227997228,0.0033266867772765965,0.0,-0.1627774315483334
2020-10-31,0.01048870967741947,29.059677419354838,21.147803214,0.0973465149972994,0.0038294679238992037,-0.006737323046039911,0.02002534854245881,0.0,-0.9799746514575411,0.0019493978922146143,0.0,-0.09539711710508479
